transaction_date,house_age,distance_nearest_MRT_station,convenience_stores,house_price_unit_area
2013.333,12.0,1360.139,1,28.9
2013.25,6.5,376.1709,6,40.9
2013.5,16.9,4066.587,0,20.7
2013.167,13.8,4082.015,0,15.6
2013.583,30.7,1264.73,0,18.3
2013.25,16.1,815.9314,4,35.6
2013.0,11.6,390.5684,5,39.4
2012.667,15.5,815.9314,4,37.4
2012.917,3.5,49.66105,8,57.8
2013.417,19.2,616.4004,3,39.6
2012.75,16.0,4066.587,0,11.6
2013.5,8.5,104.8101,5,55.5
2012.833,0.0,185.4296,0,55.2
2012.917,13.7,1236.564,1,30.6
2013.417,0.0,292.9978,6,73.6
2013.417,28.2,330.0854,8,43.4
2013.083,27.6,515.1122,5,37.4
2013.417,8.4,1962.628,1,23.5
2013.333,24.0,4527.687,0,14.4
2013.083,3.6,383.8624,5,58.8
2013.583,6.6,90.45606,9,58.1
2013.083,41.3,401.8807,4,35.1
2013.417,4.3,432.0385,7,45.2
2013.083,30.2,472.1745,3,36.5
2012.833,13.9,4573.779,0,19.2
2013.083,33.0,181.0766,9,42.0
2013.5,13.1,1144.436,4,36.7
2013.083,14.0,438.8513,1,42.6
2012.667,26.9,4449.27,0,15.5
2013.167,11.6,201.8939,8,55.9
2013.5,13.5,2147.376,3,23.6
2013.5,17.0,4082.015,0,18.8
2012.75,14.1,2615.465,0,21.8
2012.75,31.4,1447.286,3,21.5
2013.167,20.9,2185.128,3,25.7
2013.0,8.9,3078.176,0,22.0
2012.917,34.8,190.0392,8,44.3
2012.917,16.3,4066.587,0,20.5
2013.5,35.3,616.5735,8,42.3
2013.167,13.2,750.0704,2,37.8
2013.167,43.8,57.58945,7,42.7
2013.417,9.7,421.479,5,49.3
2013.5,15.2,3771.895,0,29.3
2013.333,15.2,461.1016,5,34.6
2013.0,22.8,707.9067,2,36.6
2013.25,34.4,126.7286,8,48.2
2013.083,34.0,157.6052,7,39.1
2013.417,18.2,451.6419,8,31.6
2013.417,17.4,995.7554,0,25.5
2013.417,13.1,561.9845,5,45.9
2012.917,38.3,642.6985,3,31.5
2012.667,15.6,289.3248,5,46.1
2013.0,18.0,1414.837,1,26.6
2013.083,12.8,1449.722,3,21.4
2013.25,22.2,379.5575,10,44.0
2013.083,38.5,665.0636,3,34.2
2012.75,11.5,1360.139,1,26.2
2012.833,34.8,175.6294,8,40.9
2013.5,5.2,390.5684,5,52.2
2013.083,0.0,274.0144,1,43.5
2013.333,17.6,1805.665,2,31.1
2013.083,6.2,90.45606,9,58.0
2013.583,18.1,1783.18,3,20.9
2013.333,19.2,383.7129,8,48.1
2013.25,37.8,590.9292,1,39.7
2012.917,28.0,372.6242,6,40.8
2013.417,13.6,492.2313,5,43.8
2012.75,29.3,529.7771,8,40.2
2013.333,37.2,186.5101,9,78.3
2013.333,9.0,1402.016,0,38.5
2013.583,30.6,431.1114,10,48.5
2013.25,9.1,1402.016,0,42.3
2013.333,34.5,324.9419,6,46.0
2013.25,1.1,193.5845,6,49.0
2013.0,16.5,4082.015,0,12.8
2012.917,32.4,265.0609,8,40.2
2013.417,11.9,3171.329,0,46.6
2013.583,31.0,1156.412,0,19.0
2013.5,4.0,2147.376,3,33.4
2012.833,16.2,4074.736,0,14.7
2012.917,27.1,4412.765,1,17.4
2013.333,39.7,333.3679,9,32.4
2013.25,8.0,2216.612,4,23.9
2012.75,12.9,250.631,7,39.3
2013.167,3.6,373.8389,10,61.9
2013.167,13.0,732.8528,0,39.0
2013.083,12.8,732.8528,0,40.6
2013.5,18.1,837.7233,0,29.7
2013.083,11.0,1712.632,2,28.8
2013.5,13.7,250.631,7,41.4
2012.833,2.0,2077.39,3,33.4
2013.417,32.8,204.1705,8,48.2
2013.083,4.8,1559.827,3,21.7
2013.417,7.5,639.6198,5,40.8
2013.417,16.4,389.8219,6,40.6
2013.333,21.7,1055.067,0,23.1
2013.0,19.0,1009.235,0,22.3
2012.833,18.0,6306.153,1,15.0
2013.167,39.2,424.7132,7,30.0
2012.917,31.7,1159.454,0,13.8
2012.833,5.9,90.45606,9,52.7
2012.667,30.4,1735.595,2,25.9
2012.667,1.1,329.9747,5,51.8
2013.417,31.5,5512.038,1,17.4
2012.667,14.6,339.2289,1,26.5
2013.25,17.3,444.1334,1,43.9
2013.417,0.0,292.9978,6,63.3
2013.083,17.7,837.7233,0,28.8
2013.25,17.0,1485.097,4,30.7
2013.167,16.2,2288.011,3,24.4
2012.917,15.9,289.3248,5,53.0
2013.417,3.9,2147.376,3,31.7
2013.167,32.6,493.657,7,40.6
2012.833,15.7,815.9314,4,38.1
2013.25,17.8,1783.18,3,23.7
2012.833,34.7,482.7581,5,41.1
2013.417,17.2,390.5684,5,40.1
2013.0,17.6,837.7233,0,23.0
2013.333,10.8,252.5822,1,117.5
2012.917,17.7,451.6419,8,26.5
2012.75,13.0,492.2313,5,40.5
2013.417,13.2,170.1289,1,29.3
2013.167,27.5,394.0173,7,41.0
2012.667,1.5,23.38284,7,49.7
2013.0,19.1,461.1016,5,34.0
2013.417,21.2,2185.128,3,27.7
2012.75,0.0,208.3905,6,44.0
2013.417,2.6,1554.25,3,31.1
2013.25,2.3,184.3302,6,45.4
2013.333,4.7,387.7721,9,44.8
2012.917,2.0,1455.798,1,25.6
2013.417,33.5,1978.671,2,23.5
2012.917,15.0,383.2805,7,34.4
2013.167,30.1,718.2937,3,55.3
2012.917,5.9,90.45606,9,56.3
2013.0,19.2,461.1016,5,32.9
2013.583,16.6,323.6912,6,51.0
2013.333,13.9,289.3248,5,44.5
2013.083,37.7,490.3446,0,37.0
2012.833,3.4,56.47425,7,54.4
2013.083,17.5,395.6747,5,24.5
2012.667,12.6,383.2805,7,42.5
2013.5,26.4,335.5273,6,38.1
2013.167,18.2,2179.59,3,21.8
2012.75,12.5,1144.436,4,34.1
2012.833,34.9,567.0349,4,28.5
2013.333,16.7,4082.015,0,16.7
2013.167,33.2,121.7262,10,46.1
2013.083,2.5,156.2442,4,36.9
2012.75,38.0,461.7848,0,35.7
2013.5,16.5,2288.011,3,23.2
2013.5,38.3,439.7105,0,38.4
2013.417,20.0,1626.083,3,29.4
2013.083,16.2,289.3248,5,55.0
2013.5,14.4,169.9803,1,50.2
2012.833,10.3,3079.89,0,24.7
2013.417,16.4,289.3248,5,53.0
2013.25,30.3,1264.73,0,19.1
2013.583,16.4,1643.499,2,24.7
2013.167,21.3,537.7971,4,42.2
2013.583,35.4,318.5292,9,78.0
2013.333,8.3,104.8101,5,42.8
2013.25,3.7,577.9615,6,41.6
2013.083,15.6,1756.411,2,27.3
2013.25,13.3,250.631,7,42.0
2012.75,15.6,752.7669,2,37.5
2013.333,7.1,379.5575,10,49.8
2013.25,34.6,272.6783,5,26.9
2012.75,13.5,4197.349,0,18.6
2012.917,16.9,964.7496,4,37.7
2013.0,12.9,187.4823,1,33.1
2013.417,28.6,197.1338,6,42.5
2012.667,12.4,1712.632,2,31.3
2013.083,36.6,488.8193,8,38.1
2013.5,4.1,56.47425,7,62.1
2013.417,3.5,757.3377,3,36.7
2012.833,15.9,1497.713,3,23.6
2013.0,13.6,4197.349,0,19.2
2013.083,32.0,1156.777,0,12.8
2013.333,25.6,4519.69,0,15.6
2013.167,39.8,617.7134,2,39.6
2012.75,7.8,104.8101,5,38.4
2012.917,30.0,1013.341,5,22.8
2013.583,27.3,337.6016,6,36.5
2012.833,5.1,1867.233,2,35.6
2012.833,31.3,600.8604,5,30.9
2012.917,31.5,258.186,9,36.3
2013.333,1.7,329.9747,5,50.4
2013.333,33.6,270.8895,0,42.9
2013.0,13.0,750.0704,2,37.0
2012.667,5.7,90.45606,9,53.5
2013.0,33.5,563.2854,8,46.6
2013.5,34.6,3085.17,0,41.2
2012.667,0.0,185.4296,0,37.9
2013.417,13.2,1712.632,2,30.8
2013.583,17.4,6488.021,1,11.2
2012.833,4.6,259.6607,6,53.7
2012.75,7.8,104.8101,5,47.0
2013.0,13.2,492.2313,5,42.3
2012.833,4.0,2180.245,3,28.6
2012.833,18.4,2674.961,3,25.7
2013.5,4.1,2147.376,3,31.3
2013.417,12.2,1360.139,1,30.1
2013.25,3.8,383.8624,5,60.7
2012.833,10.3,211.4473,1,45.3
2013.417,0.0,338.9679,9,44.9
2013.167,1.1,193.5845,6,45.1
2013.5,5.6,2408.993,0,24.7
2012.667,32.9,87.30222,10,47.1
2013.083,41.4,281.205,8,63.3
2013.417,17.1,967.4,4,40.0
2013.5,32.3,109.9455,10,48.0
2013.417,35.3,614.1394,7,33.1
2012.917,17.3,2261.432,4,29.5
2012.75,14.2,1801.544,1,24.8
2012.833,15.0,1828.319,2,20.9
2013.417,18.2,350.8515,1,43.1
2012.667,20.2,2185.128,3,22.8
2012.75,15.9,289.3248,5,42.1
2013.5,4.1,312.8963,5,51.7
2013.0,33.9,157.6052,7,41.5
2013.083,0.0,274.0144,1,52.2
2013.25,5.4,390.5684,5,49.5
2013.25,21.7,1157.988,0,23.8
2013.417,14.7,1717.193,2,30.5
2013.333,3.9,49.66105,8,56.8
2013.333,37.3,587.8877,8,37.4
2013.333,0.0,292.9978,6,69.7
2013.333,14.1,289.3248,5,53.3
2013.417,8.0,132.5469,9,47.3
2013.0,16.3,3529.564,0,29.3
2012.667,29.1,506.1144,4,40.3
2012.75,16.1,4066.587,0,12.9
2013.0,18.3,82.88643,10,46.6
2012.833,0.0,185.4296,0,55.3
2013.25,16.2,2103.555,3,25.6
2013.5,10.4,2251.938,4,27.3
2013.25,40.9,122.3619,8,67.7
2013.5,32.8,377.8302,9,38.6
2013.583,6.2,1939.749,1,31.3
2013.083,42.7,443.802,6,35.3
2013.0,16.9,967.4,4,40.3
2013.5,32.6,4136.271,1,24.7
2012.917,21.2,512.5487,4,42.5
2012.667,37.1,918.6357,1,31.9
2013.417,13.1,1164.838,4,32.2
2013.417,14.7,1717.193,2,23.0
2012.917,12.7,170.1289,1,37.3
2013.25,26.8,482.7581,5,35.5
2013.083,7.6,2175.03,3,27.7
2012.833,12.7,187.4823,1,28.5
2012.667,30.9,161.942,9,39.7
2013.333,16.4,289.3248,5,41.2
2012.667,23.0,130.9945,6,37.2
2013.167,1.9,372.1386,7,40.5
2013.0,5.2,2408.993,0,22.3
2013.417,18.5,2175.744,3,28.1
2013.0,13.7,4082.015,0,15.4
2012.667,5.6,90.45606,9,50.0
2013.25,18.8,390.9696,7,40.6
2013.0,8.1,104.8101,5,52.5
2013.5,6.5,90.45606,9,63.9
